40,15/07/2021,BE 0478.065.191,45,EUR,,
NAT.,Datum neerlegging,Nr.,Blz.,D.,21372.00210,VOL-kap 1.1
Nr.,BE 0478.065.191,VOL-kap 2.1
Nr.,BE 0478.065.191,VOL-kap 2.1
Nr.,BE 0478.065.191,VOL-kap 2.1
Nr.,BE 0478.065.191,VOL-kap 2.1
Nr.,BE 0478.065.191,VOL-kap 2.1
Nr.,BE 0478.065.191,VOL-kap 2.1
Nr.,BE 0478.065.191,VOL-kap 2.1
Nr.,BE 0478.065.191,VOL-kap 2.2
Nr.,BE 0478.065.191,VOL-kap 3.1
"",Toel.,Codes,Boekjaar,Vorig boekjaar
ACTIVA,,,,
OPRICHTINGSKOSTEN,6.1,20,,
VASTE ACTIVA,,21/28,3.423.013,4.480.277
Immateriële vaste activa,6.2,21,,
Materiële vaste activa,6.3,22/27,3.414.369,4.387.834
Terreinen en gebouwen,,22,,
"Installaties, machines en uitrusting",,23,3.207.099,3.635.838
Meubilair en rollend materieel,,24,207.270,715.808
Leasing en soortgelijke rechten,,25,,
Overige materiële vaste activa,,26,,
Activa in aanbouw en vooruitbetalingen,,27,,36.188
Financiële vaste activa,6.4/6.5.1,28,8.644,92.443
Verbonden ondernemingen,6.15,280/1,882,84.482
Deelnemingen,,280,882,84.482
Vorderingen,,281,,
Ondernemingen waarmee een,,,,
deelnemingsverhouding bestaat,6.15,282/3,,
Deelnemingen,,282,,
Vorderingen,,283,,
Andere financiële vaste activa,,284/8,7.762,7.961
Aandelen,,284,,
Vorderingen en borgtochten in contanten,,285/8,7.762,7.961
VLOTTENDE ACTIVA,,29/58,17.791.270,16.725.595
Vorderingen op meer dan één jaar,,29,33.409,50.075
Handelsvorderingen,,290,,
Overige vorderingen,,291,33.409,50.075
Voorraden en bestellingen in uitvoering,,3,3.269.394,2.623.321
Voorraden,,30/36,3.269.394,2.623.321
Grond- en hulpstoffen,,30/31,,2.479
Goederen in bewerking,,32,3.269.394,2.620.842
Gereed product,,33,,
Handelsgoederen,,34,,
Onroerende goederen bestemd voor verkoop,,35,,
Vooruitbetalingen,,36,,
Bestellingen in uitvoering,,37,,
Vorderingen op ten hoogste één jaar,,40/41,11.311.642,12.825.375
Handelsvorderingen,,40,10.651.820,12.216.121
Overige vorderingen,,41,659.822,609.254
Geldbeleggingen,6.5.1/6.6,50/53,,
Eigen aandelen,,50,,
Overige beleggingen,,51/53,,
Liquide middelen,,54/58,2.775.357,867.837
Overlopende rekeningen,6.6,490/1,401.468,358.987
TOTAAL VAN DE ACTIVA,,20/58,21.214.283,21.205.872
Nr.,BE 0478.065.191,VOL-kap 3.2
Nr.,BE 0478.065.191,VOL-kap 3.2
"",Toel.,Codes,Boekjaar,Vorig boekjaar
TOTAAL VAN DE PASSIVA,,10/49,21.214.283,21.205.872
Nr.,BE 0478.065.191,VOL-kap 4
"",Toel.,Codes,Boekjaar,Vorig boekjaar
Bedrijfsopbrengsten,,70/76A,33.458.600,33.741.063
Omzet,6.10,70,31.949.900,33.104.967
Voorraad goederen in bewerking en gereed product,,,,
en bestellingen in uitvoering: toename (afname) (+)/(-),,71,648.552,-117.928
Geproduceerde vaste activa,,72,,
Andere bedrijfsopbrengsten,6.10,74,538.217,393.005
Niet-recurrente bedrijfsopbrengsten,6.12,76A,321.931,361.019
Bedrijfskosten,,60/66A,33.369.147,33.597.663
"Handelsgoederen, grond- en hulpstoffen",,60,2.479,
Aankopen,,600/8,,
Voorraad: afname (toename) (+)/(-),,609,2.479,
Diensten en diverse goederen,,61,28.680.977,28.232.188
"Bezoldigingen, sociale lasten en pensioenen (+)/(-)",6.10,62,3.308.252,3.524.952
Afschrijvingen en waardeverminderingen op,,,,
"oprichtingskosten, op immateriële en materiële vaste",,,,
activa,,630,1.053.818,848.934
"Waardeverminderingen op voorraden, op bestellingen",,,,
in uitvoering en op handelsvorderingen: toevoegingen,,,,
(terugnemingen) (+)/(-),6.10,631/4,120.927,176.471
Voorzieningen voor risico's en kosten: toevoegingen,,,,
(bestedingen en terugnemingen) (+)/(-),6.10,635/8,-126.334,652.000
Andere bedrijfskosten,6.10,640/8,126.815,161.290
Als herstructureringskosten geactiveerde,,,,
bedrijfskosten (-),,649,,
Niet-recurrente bedrijfskosten,6.12,66A,202.213,1.828
Bedrijfswinst (Bedrijfsverlies) (+)/(-),,9901,89.453,143.400
Financiële opbrengsten,,75/76B,3.689,4.778
Recurrente financiële opbrengsten,,75,3.689,4.778
Opbrengsten uit financiële vaste activa,,750,,
Opbrengsten uit vlottende activa,,751,9,14
Andere financiële opbrengsten,6.11,752/9,3.680,4.764
Niet-recurrente financiële opbrengsten,6.12,76B,,
Financiële kosten,,65/66B,27.876,39.954
Recurrente financiële kosten,6.11,65,27.876,39.954
Kosten van schulden,,650,20.527,32.369
Waardeverminderingen op vlottende activa,,,,
"andere dan voorraden, bestellingen in",,,,
uitvoering en handelsvorderingen: toevoegingen,,,,
(terugnemingen) (+)/(-),,651,,
Andere financiële kosten,,652/9,7.349,7.585
Niet-recurrente financiële kosten,6.12,66B,,
Winst (Verlies) van het boekjaar vóór belasting (+)/(-),,9903,65.266,108.224
Onttrekking aan de uitgestelde belastingen,,780,,
Overboeking naar de uitgestelde belastingen,,680,,
Belastingen op het resultaat (+)/(-),6.13,67/77,52.766,95.724
Belastingen,,670/3,52.766,95.724
Regularisering van belastingen en terugneming van,,,,
voorzieningen voor belastingen,,77,,
Winst (Verlies) van het boekjaar (+)/(-),,9904,12.500,12.500
Onttrekking aan de belastingvrije reserves,,789,,
Overboeking naar de belastingvrije reserves,,689,,
Te bestemmen winst (verlies) van het boekjaar (+)/(-),,9905,12.500,12.500
Nr.,BE 0478.065.191,VOL-kap 5
"",,Codes,Boekjaar,,Vorig boekjaar
Te bestemmen winst (verlies),(+)/(-),9906,479.016,,466.516
Te bestemmen winst (verlies) van het boekjaar,(+)/(-),9905,12.500,,12.500
Overgedragen winst (verlies) van het vorige boekjaar,(+)/(-),14P,466.516,,454.016
Onttrekking aan het eigen vermogen,,791/2,,,
aan de inbreng,,791,,,
aan de reserves,,792,,,
Toevoeging aan het eigen vermogen,,691/2,,,
aan de inbreng,,691,,,
aan de wettelijke reserve,,6920,,,
aan de overige reserves,,6921,,,
Over te dragen winst (verlies),(+)/(-),14,479.016,,466.516
Tussenkomst van de vennoten in het verlies,,794,,,
Uit te keren winst,,694/7,,,
Vergoeding van de inbreng,,694,,,
Bestuurders of zaakvoerders,,695,,,
Werknemers,,696,,,
Andere rechthebbenden,,697,,,
Nr.,BE 0478.065.191,VOL-kap 6.3.2
"",Codes,Boekjaar,Vorig boekjaar
"INSTALLATIES, MACHINES EN UITRUSTING",,,
Aanschaffingswaarde per einde van het boekjaar,8192P,XXXXXXXXXX,6.055.522
Mutaties tijdens het boekjaar,,,
"Aanschaffingen, met inbegrip van de geproduceerde vaste activa",8162,734,
Overdrachten en buitengebruikstellingen,8172,,
Overboekingen van een post naar een andere (+)/(-),8182,,
Aanschaffingswaarde per einde van het boekjaar,8192,6.056.256,
Meerwaarden per einde van het boekjaar,8252P,XXXXXXXXXX,
Mutaties tijdens het boekjaar,,,
Geboekt,8212,,
Verworven van derden,8222,,
Afgeboekt,8232,,
Overgeboekt van een post naar een andere (+)/(-),8242,,
Meerwaarden per einde van het boekjaar,8252,,
Afschrijvingen en waardeverminderingen per einde van het,,,
boekjaar,8322P,XXXXXXXXXX,2.419.684
Mutaties tijdens het boekjaar,,,
Geboekt,8272,429.473,
Teruggenomen,8282,,
Verworven van derden,8292,,
Afgeboekt na overdrachten en buitengebruikstellingen,8302,,
Overgeboekt van een post naar een andere (+)/(-),8312,,
Afschrijvingen en waardeverminderingen per einde van het,,,
boekjaar,8322,2.849.157,
NETTOBOEKWAARDE PER EINDE VAN HET BOEKJAAR,23,3.207.099,
Nr.,BE 0478.065.191,VOL-kap 6.3.3
"",Codes,Boekjaar,Vorig boekjaar
MEUBILAIR EN ROLLEND MATERIEEL,,,
Aanschaffingswaarde per einde van het boekjaar,8193P,XXXXXXXXXX,5.409.177
Mutaties tijdens het boekjaar,,,
"Aanschaffingen, met inbegrip van de geproduceerde vaste activa",8163,115.807,
Overdrachten en buitengebruikstellingen,8173,,
Overboekingen van een post naar een andere (+)/(-),8183,,
Aanschaffingswaarde per einde van het boekjaar,8193,5.524.984,
Meerwaarden per einde van het boekjaar,8253P,XXXXXXXXXX,
Mutaties tijdens het boekjaar,,,
Geboekt,8213,,
Verworven van derden,8223,,
Afgeboekt,8233,,
Overgeboekt van een post naar een andere (+)/(-),8243,,
Meerwaarden per einde van het boekjaar,8253,,
Afschrijvingen en waardeverminderingen per einde van het,,,
boekjaar,8323P,XXXXXXXXXX,4.693.369
Mutaties tijdens het boekjaar,,,
Geboekt,8273,624.345,
Teruggenomen,8283,,
Verworven van derden,8293,,
Afgeboekt na overdrachten en buitengebruikstellingen,8303,,
Overgeboekt van een post naar een andere (+)/(-),8313,,
Afschrijvingen en waardeverminderingen per einde van het,,,
boekjaar,8323,5.317.714,
NETTOBOEKWAARDE PER EINDE VAN HET BOEKJAAR,24,207.270,
Nr.,BE 0478.065.191,VOL-kap 6.3.6
"",Codes,Boekjaar,Vorig boekjaar
ACTIVA IN AANBOUW EN VOORUITBETALINGEN,,,
Aanschaffingswaarde per einde van het boekjaar,8196P,XXXXXXXXXX,36.188
Mutaties tijdens het boekjaar,,,
"Aanschaffingen, met inbegrip van de geproduceerde vaste activa",8166,,
Overdrachten en buitengebruikstellingen,8176,36.188,
Overboekingen van een post naar een andere (+)/(-),8186,,
Aanschaffingswaarde per einde van het boekjaar,8196,,
Meerwaarden per einde van het boekjaar,8256P,XXXXXXXXXX,
Mutaties tijdens het boekjaar,,,
Geboekt,8216,,
Verworven van derden,8226,,
Afgeboekt,8236,,
Overgeboekt van een post naar een andere (+)/(-),8246,,
Meerwaarden per einde van het boekjaar,8256,,
Afschrijvingen en waardeverminderingen per einde van het,,,
boekjaar,8326P,XXXXXXXXXX,
Mutaties tijdens het boekjaar,,,
Geboekt,8276,,
Teruggenomen,8286,,
Verworven van derden,8296,,
Afgeboekt na overdrachten en buitengebruikstellingen,8306,,
Overgeboekt van een post naar een andere (+)/(-),8316,,
Afschrijvingen en waardeverminderingen per einde van het,,,
boekjaar,8326,,
NETTOBOEKWAARDE PER EINDE VAN HET BOEKJAAR,27,,
Nr.,BE 0478.065.191,VOL-kap 6.4.1
"",,Codes,Boekjaar,Vorig boekjaar
VERBONDEN ONDERNEMINGEN - DEELNEMINGEN EN,,,,
AANDELEN,,,,
Aanschaffingswaarde per einde van het boekjaar,,8391P,XXXXXXXXXX,84.482
Mutaties tijdens het boekjaar,,,,
Aanschaffingen,,8361,,
Overdrachten en buitengebruikstellingen,,8371,83.600,
Overboekingen van een post naar een andere (+)/(-),,8381,,
Aanschaffingswaarde per einde van het boekjaar,,8391,882,
Meerwaarden per einde van het boekjaar,,8451P,XXXXXXXXXX,
Mutaties tijdens het boekjaar,,,,
Geboekt,,8411,,
Verworven van derden,,8421,,
Afgeboekt,,8431,,
Overgeboekt van een post naar een andere (+)/(-),,8441,,
Meerwaarden per einde van het boekjaar,,8451,,
Waardeverminderingen per einde van het boekjaar,,8521P,XXXXXXXXXX,
Mutaties tijdens het boekjaar,,,,
Geboekt,,8471,,
Teruggenomen,,8481,,
Verworven van derden,,8491,,
Afgeboekt na overdrachten en buitengebruikstellingen,,8501,,
Overgeboekt van een post naar een andere (+)/(-),,8511,,
Waardeverminderingen per einde van het boekjaar,,8521,,
Niet-opgevraagde bedragen per einde van het boekjaar,,8551P,XXXXXXXXXX,
Mutaties tijdens het boekjaar (+)/(-),,8541,,
Niet-opgevraagde bedragen per einde van het boekjaar,,8551,,
NETTOBOEKWAARDE PER EINDE VAN HET BOEKJAAR,,280,882,
VERBONDEN ONDERNEMINGEN - VORDERINGEN,,,,
NETTOBOEKWAARDE PER EINDE VAN HET BOEKJAAR,,281P,XXXXXXXXXX,
Mutaties tijdens het boekjaar,,,,
Toevoegingen,,8581,,
Terugbetalingen,,8591,,
Geboekte waardeverminderingen,,8601,,
Teruggenomen waardeverminderingen,,8611,,
Wisselkoersverschillen (+)/(-),,8621,,
Overige mutaties (+)/(-),,8631,,
NETTOBOEKWAARDE PER EINDE VAN HET BOEKJAAR,,281,,
GECUMULEERDE WAARDEVERMINDERINGEN OP,,,,
VORDERINGEN PER EINDE BOEKJAAR,,8651,,
Nr.,BE 0478.065.191,VOL-kap 6.4.3
"",,Codes,Boekjaar,Vorig boekjaar
ANDERE ONDERNEMINGEN - DEELNEMINGEN EN,,,,
AANDELEN,,,,
Aanschaffingswaarde per einde van het boekjaar,,8393P,XXXXXXXXXX,
Mutaties tijdens het boekjaar,,,,
Aanschaffingen,,8363,,
Overdrachten en buitengebruikstellingen,,8373,,
Overboekingen van een post naar een andere (+)/(-),,8383,,
Aanschaffingswaarde per einde van het boekjaar,,8393,,
Meerwaarden per einde van het boekjaar,,8453P,XXXXXXXXXX,
Mutaties tijdens het boekjaar,,,,
Geboekt,,8413,,
Verworven van derden,,8423,,
Afgeboekt,,8433,,
Overgeboekt van een post naar een andere (+)/(-),,8443,,
Meerwaarden per einde van het boekjaar,,8453,,
Waardeverminderingen per einde van het boekjaar,,8523P,XXXXXXXXXX,
Mutaties tijdens het boekjaar,,,,
Geboekt,,8473,,
Teruggenomen,,8483,,
Verworven van derden,,8493,,
Afgeboekt na overdrachten en buitengebruikstellingen,,8503,,
Overgeboekt van een post naar een andere (+)/(-),,8513,,
Waardeverminderingen per einde van het boekjaar,,8523,,
Niet-opgevraagde bedragen per einde van het boekjaar,,8553P,XXXXXXXXXX,
Mutaties tijdens het boekjaar (+)/(-),,8543,,
Niet-opgevraagde bedragen per einde van het boekjaar,,8553,,
NETTOBOEKWAARDE PER EINDE VAN HET BOEKJAAR,,284,,
ANDERE ONDERNEMINGEN - VORDERINGEN,,,,
NETTOBOEKWAARDE PER EINDE VAN HET BOEKJAAR,,285/8P,XXXXXXXXXX,7.961
Mutaties tijdens het boekjaar,,,,
Toevoegingen,,8583,,
Terugbetalingen,,8593,199,
Geboekte waardeverminderingen,,8603,,
Teruggenomen waardeverminderingen,,8613,,
Wisselkoersverschillen (+)/(-),,8623,,
Overige mutaties (+)/(-),,8633,,
NETTOBOEKWAARDE PER EINDE VAN HET BOEKJAAR,,285/8,7.762,
GECUMULEERDE WAARDEVERMINDERINGEN OP,,,,
VORDERINGEN PER EINDE BOEKJAAR,,8653,,
Nr.,BE 0478.065.191,VOL-kap 6.5.1
"",,Aangehouden maatschappelijke rechten,Gegevens geput uit de laatst beschikbare jaarrekening,
"NAAM, volledig adres van de",,doch-,,
"",,rechtstreeks,Eigen vermogen Nettoresultaat,
"ZETEL en, zo het een onderneming",,ters,,
"naar Belgisch recht betreft, het",,,Jaarrekening Munt-,
"",,Aard,,
ONDERNEMINGSNUMMER,,,per code,
"",,Aantal % %,(+) of (-),
"",,,(in eenheden),
LIEDEKERKE AFRICA  S.A.S.U.,,,31-12-2020 CDF 1,1
Geen rechtsvorm,,,,
Avenue Batetela 70,,,,
Gombe- Kinshasa,,,,
CONGO (DEM. REP.),,,,
"",-,100 100,,
LIEDEKERKE GREAT LAKES,,,31-12-2020 RWF 1,1
LIMITED,,,,
Geen rechtsvorm,,,,
Career Center Building 6th Floor,,,,
KG541St Kigali,,,,
RWANDA,,,,
"",-,100 100,,
Nr.,BE 0478.065.191,VOL-kap 6.6
"",Codes,Boekjaar,Vorig boekjaar
OVERIGE GELDBELEGGINGEN,,,
Aandelen en geldbeleggingen andere dan vastrentende,,,
beleggingen,51,,
Aandelen - Boekwaarde verhoogd met het niet-opgevraagde bedrag,8681,,
Aandelen - Niet-opgevraagd bedrag,8682,,
Edele metalen en kunstwerken,8683,,
Vastrentende effecten,52,,
Vastrentende effecten uitgegeven door kredietinstellingen,8684,,
Termijnrekeningen bij kredietinstellingen,53,,
Met een resterende looptijd of opzegtermijn van,,,
hoogstens één maand,8686,,
meer dan één maand en hoogstens één jaar,8687,,
meer dan één jaar,8688,,
Hierboven niet-opgenomen overige geldbeleggingen,8689,,
Nr.,BE 0478.065.191,VOL-kap 6.7.1
"",Codes,Boekjaar,Vorig boekjaar
AAT VAN HET KAPITAAL,,,
pitaal,,,
Geplaatst kapitaal per einde van het boekjaar,100P,XXXXXXXXXX,62.469
Geplaatst kapitaal per einde van het boekjaar,100,62.469,
"",Codes,Bedragen,Aantal aandelen
Wijzigingen tijdens het boekjaar,,,
Samenstelling van het kapitaal,,,
Soorten aandelen,,,
Aandelen op naam,,62.469,24
Aandelen op naam,8702,XXXXXXXXXX,24
Gedematerialiseerde aandelen,8703,XXXXXXXXXX,
"",Codes,Niet-opgevraagd bedrag,"Opgevraagd, niet-"
"",,,gestort bedrag
t-gestort kapitaal,,,
Niet-opgevraagd kapitaal,101,,XXXXXXXXXX
"Opgevraagd, niet-gestort kapitaal",8712,XXXXXXXXXX,
Aandeelhouders die nog moeten volstorten,,,
"",Codes,Boekjaar
Eigen aandelen,,
Gehouden door de vennootschap zelf,,
Kapitaalbedrag,8721,
Aantal aandelen,8722,
