40,15/07/2021,BE 0478.065.191,45,EUR,,
Gehouden door haar dochters,,
Kapitaalbedrag,8731,
Aantal aandelen,8732,
Verplichtingen tot uitgifte van aandelen,,
Als gevolg van de uitoefening van conversierechten,,
Bedrag van de lopende converteerbare leningen,8740,
Bedrag van het te plaatsen kapitaal,8741,
Maximum aantal uit te geven aandelen,8742,
Als gevolg van de uitoefening van inschrijvingsrechten,,
Aantal inschrijvingsrechten in omloop,8745,
Bedrag van het te plaatsen kapitaal,8746,
Maximum aantal uit te geven aandelen,8747,
"Toegestaan, niet-geplaatst kapitaal",8751,
Nr.,BE 0478.065.191,VOL-kap 6.7.1
"",Codes,Boekjaar
Aantal aandelen gehouden door haar dochters,8781,
Nr.,BE 0478.065.191,VOL-kap 6.9
"",Codes,Boekjaar
UITSPLITSING VAN DE SCHULDEN MET EEN OORSPRONKELIJKE LOOPTIJD,,
"VAN MEER DAN ÉÉN JAAR, NAARGELANG HUN RESTERENDE LOOPTIJD",,
Schulden op meer dan één jaar die binnen het jaar vervallen,,
Financiële schulden,8801,170.990
Achtergestelde leningen,8811,
Niet-achtergestelde obligatieleningen,8821,
Leasingschulden en soortgelijke schulden,8831,
Kredietinstellingen,8841,170.990
Overige leningen,8851,
Handelsschulden,8861,
Leveranciers,8871,
Te betalen wissels,8881,
Vooruitbetalingen op bestellingen,8891,
Overige schulden,8901,
Totaal der schulden op meer dan één jaar die binnen het jaar vervallen,42,170.990
Schulden met een resterende looptijd van meer dan één jaar doch hoogstens 5 jaar,,
Financiële schulden,8802,523.694
Achtergestelde leningen,8812,
Niet-achtergestelde obligatieleningen,8822,
Leasingschulden en soortgelijke schulden,8832,
Kredietinstellingen,8842,523.694
Overige leningen,8852,
Handelsschulden,8862,
Leveranciers,8872,
Te betalen wissels,8882,
Vooruitbetalingen op bestellingen,8892,
Overige schulden,8902,
Totaal der schulden met een resterende looptijd van meer dan één jaar doch hoogstens 5,,
jaar,8912,523.694
Schulden met een resterende looptijd van meer dan 5 jaar,,
Financiële schulden,8803,
Achtergestelde leningen,8813,
Niet-achtergestelde obligatieleningen,8823,
Leasingschulden en soortgelijke schulden,8833,
Kredietinstellingen,8843,
Overige leningen,8853,
Handelsschulden,8863,
Leveranciers,8873,
Te betalen wissels,8883,
Vooruitbetalingen op bestellingen,8893,
Overige schulden,8903,
Totaal der schulden met een resterende looptijd van meer dan 5 jaar,8913,
Nr.,BE 0478.065.191,VOL-kap 6.9
"",Codes,Boekjaar
Totaal van de door Belgische overheidsinstellingen gewaarborgde schulden,9061,
Schulden gewaarborgd door zakelijke zekerheden gesteld of onherroepelijk beloofd op,,
activa van de vennootschap,,
Financiële schulden,8922,
Achtergestelde leningen,8932,
Niet-achtergestelde obligatieleningen,8942,
Leasingschulden en soortgelijke schulden,8952,
Kredietinstellingen,8962,
Overige leningen,8972,
Handelsschulden,8982,
Leveranciers,8992,
Te betalen wissels,9002,
Vooruitbetalingen op bestellingen,9012,
"Schulden met betrekking tot belastingen, bezoldigingen en sociale lasten",9022,
Belastingen,9032,
Bezoldigingen en sociale lasten,9042,
Overige schulden,9052,
Totaal der schulden gewaarborgd door zakelijke zekerheden gesteld of onherroepelijk,,
beloofd op activa van de vennootschap,9062,
"",Codes,Boekjaar
"SCHULDEN MET BETREKKING TOT BELASTINGEN, BEZOLDIGINGEN EN",,
SOCIALE LASTEN,,
Belastingen,,
Vervallen belastingschulden,9072,
Niet-vervallen belastingschulden,9073,
Geraamde belastingschulden,450,13.319
Bezoldigingen en sociale lasten,,
Vervallen schulden ten aanzien van de Rijksdienst voor Sociale Zekerheid,9076,
Andere schulden met betrekking tot bezoldigingen en sociale lasten,9077,10.437.757
Nr.,BE 0478.065.191,VOL-kap 6.10
"",Codes,Boekjaar,Vorig boekjaar
BEDRIJFSOPBRENGSTEN,,,
Netto-omzet,,,
Uitsplitsing per bedrijfscategorie,,,
Juridische dienstverlening,,31.949.900,33.104.967
Uitsplitsing per geografische markt,,,
Omzet in België,,18.892.223,19.133.584
Omzet in het buitenland,,13.057.677,13.971.383
Andere bedrijfsopbrengsten,,,
Exploitatiesubsidies en vanwege de overheid ontvangen,,,
compenserende bedragen,740,,
BEDRIJFSKOSTEN,,,
Werknemers waarvoor de vennootschap een DIMONA-verklaring,,,
heeft ingediend of die zijn ingeschreven in het algemeen,,,
personeelsregister,,,
Totaal aantal op de afsluitingsdatum,9086,52,57
Gemiddeld personeelsbestand berekend in voltijdse equivalenten,9087,"49,5","53,6"
Aantal daadwerkelijk gepresteerde uren,9088,76.896,84.401
Personeelskosten,,,
Bezoldigingen en rechtstreekse sociale voordelen,620,2.425.523,2.667.478
Werkgeversbijdragen voor sociale verzekeringen,621,677.678,645.380
Werkgeverspremies voor bovenwettelijke verzekeringen,622,94.400,101.941
Andere personeelskosten,623,110.651,110.153
Ouderdoms- en overlevingspensioenen,624,,
Voorzieningen voor pensioenen en soortgelijke verplichtingen,,,
Toevoegingen (bestedingen en terugnemingen) (+)/(-),635,,
Waardeverminderingen,,,
Op voorraden en bestellingen in uitvoering,,,
Geboekt,9110,,
Teruggenomen,9111,,
Op handelsvorderingen,,,
Geboekt,9112,125.337,176.471
Teruggenomen,9113,4.410,
Voorzieningen voor risico's en kosten,,,
Toevoegingen,9115,123.666,652.000
Bestedingen en terugnemingen,9116,250.000,
Andere bedrijfskosten,,,
Bedrijfsbelastingen en -taksen,640,126.815,161.290
Andere,641/8,,
Uitzendkrachten en ter beschikking van de vennootschap gestelde,,,
personen,,,
Totaal aantal op de afsluitingsdatum,9096,,
Gemiddeld aantal berekend in voltijdse equivalenten,9097,"0,1","1,6"
Aantal daadwerkelijk gepresteerde uren,9098,171,3.239
Kosten voor de vennootschap,617,22.167,152.900
Nr.,BE 0478.065.191,VOL-kap 6.12
"",Codes,Boekjaar,Vorig boekjaar
NIET-RECURRENTE OPBRENGSTEN,76,321.931,361.019
Niet-recurrente bedrijfsopbrengsten,76A,321.931,361.019
Terugneming van afschrijvingen en van waardeverminderingen op,,,
immateriële en materiële vaste activa,760,,
Terugneming van voorzieningen voor niet-recurrente bedrijfsrisico's,,,
en -kosten,7620,,
Meerwaarden bij de realisatie van immateriële en materiële vaste,,,
activa,7630,,
Andere niet-recurrente bedrijfsopbrengsten,764/8,321.931,361.019
Niet-recurrente financiële opbrengsten,76B,,
Terugneming van waardeverminderingen op financiële vaste activa,761,,
Terugneming van voorzieningen voor niet-recurrente financiële risico's,,,
en kosten,7621,,
Meerwaarden bij de realisatie van financiële vaste activa,7631,,
Andere niet-recurrente financiële opbrengsten,769,,
NIET-RECURRENTE KOSTEN,66,202.213,1.828
Niet-recurrente bedrijfskosten,66A,202.213,1.828
Niet-recurrente afschrijvingen en waardeverminderingen op,,,
"oprichtingskosten, op immateriële en materiële vaste activa",660,,
Voorzieningen voor niet-recurrente bedrijfsrisico's en -kosten:,,,
toevoegingen (bestedingen) (+)/(-),6620,,
Minderwaarden bij de realisatie van immateriële en materiële vaste,,,
activa,6630,,
Andere niet-recurrente bedrijfskosten,664/7,202.213,1.828
Als herstructureringskosten geactiveerde niet-recurrente,,,
bedrijfskosten (-),6690,,
Niet-recurrente financiële kosten,66B,,
Waardeverminderingen op financiële vaste activa,661,,
Voorzieningen voor niet-recurrente financiële risico's en kosten:,,,
toevoegingen (bestedingen) (+)/(-),6621,,
Minderwaarden bij de realisatie van financiële vaste activa,6631,,
Andere niet-recurrente financiële kosten,668,,
Als herstructureringskosten geactiveerde niet-recurrente financiële,,,
kosten (-),6691,,
Nr.,BE 0478.065.191,VOL-kap 6.13
"",Codes,Boekjaar
BELASTINGEN OP HET RESULTAAT,,
Belastingen op het resultaat van het boekjaar,9134,52.766
Verschuldigde of betaalde belastingen en voorheffingen,9135,81.314
Geactiveerde overschotten van betaalde belastingen en voorheffingen,9136,28.548
Geraamde belastingsupplementen,9137,
Belastingen op het resultaat van vorige boekjaren,9138,
Verschuldigde of betaalde belastingsupplementen,9139,
Geraamde belastingsupplementen of belastingen waarvoor een voorziening werd gevormd,9140,
"Belangrijkste oorzaken van de verschillen tussen de winst vóór belastingen, zoals die blijkt",,
"uit de jaarrekening, en de geraamde belastbare winst",,
"",Codes,Boekjaar
nnen van belastinglatenties,,
Actieve latenties,9141,
Gecumuleerde fiscale verliezen die aftrekbaar zijn van latere belastbare winsten,9142,
Andere actieve latenties,,
Passieve latenties,9144,
Uitsplitsing van de passieve latenties,,
"",Codes,Boekjaar,Vorig boekjaar
BELASTING OP DE TOEGEVOEGDE WAARDE EN,,,
BELASTINGEN TEN LASTE VAN DERDEN,,,
In rekening gebrachte belasting op de toegevoegde waarde,,,
Aan de vennootschap (aftrekbaar),9145,5.032.502,5.456.019
Door de vennootschap,9146,5.063.599,5.381.574
Ingehouden bedragen ten laste van derden bij wijze van,,,
Bedrijfsvoorheffing,9147,1.019.714,1.162.881
Roerende voorheffing,9148,,
Nr.,BE 0478.065.191,VOL-kap 6.15
Nr.,BE 0478.065.191,VOL-kap 6.15
"",Codes,Boekjaar,Vorig boekjaar
Op hoogstens één jaar,9372,,
Nr.,BE 0478.065.191,VOL-kap 6.16
"",Codes,Boekjaar
"BESTUURDERS EN ZAAKVOERDERS, NATUURLIJKE OF RECHTSPERSONEN",,
DIE DE VENNOOTSCHAP RECHTSTREEKS OF ONRECHTSTREEKS,,
"CONTROLEREN ZONDER VERBONDEN ONDERNEMINGEN TE ZIJN, OF",,
ANDERE ONDERNEMINGEN DIE DOOR DEZE PERSONEN RECHTSTREEKS OF,,
ONRECHTSTREEKS GECONTROLEERD WORDEN,,
Uitstaande vorderingen op deze personen,9500,
"Voornaamste voorwaarden betreffende de vorderingen, interestvoet, looptijd, eventueel",,
afgeloste of afgeschreven bedragen of bedragen waarvan werd afgezien,,
Waarborgen toegestaan in hun voordeel,9501,
Andere betekenisvolle verplichtingen aangegaan in hun voordeel,9502,
Rechtstreekse en onrechtstreekse bezoldigingen en ten laste van de resultatenrekening,,
"toegekende pensioenen, voor zover deze vermelding niet uitsluitend of hoofdzakelijk",,
betrekking heeft op de toestand van een enkel identificeerbaar persoon,,
Aan bestuurders en zaakvoerders,9503,13.851.981
Aan oud-bestuurders en oud-zaakvoerders,9504,
"",Codes,Boekjaar,
DE COMMISSARIS(SEN) EN DE PERSONEN MET WIE HIJ (ZIJ) VERBONDEN IS,,,
(ZIJN),,,
Bezoldiging van de commissaris(sen),9505,,8.470
Bezoldiging voor uitzonderlijke werkzaamheden of bijzondere opdrachten uitgevoerd,,,
binnen de vennootschap door de commissaris(sen),,,
Andere controleopdrachten,95061,,
Belastingadviesopdrachten,95062,,
Andere opdrachten buiten de revisorale opdrachten,95063,,
Bezoldiging voor uitzonderlijke werkzaamheden of bijzondere opdrachten uitgevoerd,,,
binnen de vennootschap door personen met wie de commissaris(sen) verbonden is (zijn),,,
Andere controleopdrachten,95081,,
Belastingadviesopdrachten,95082,,
Andere opdrachten buiten de revisorale opdrachten,95083,,
Nr.,BE 0478.065.191,VOL-kap 6.18.1
Nr.,BE 0478.065.191,VOL-kap 6.19
Nr.,BE 0478.065.191,VOL-kap 10
Tijdens het boekjaar,Codes,Totaal,,1.,Mannen,,2.,Vrouwen
Gemiddeld aantal werknemers,,,,,,,,
Voltijds,1001,,"39,6",,,"16,9",,"22,7"
Deeltijds,1002,,"12,3",,,2,,"10,3"
Totaal in voltijdse equivalenten (VTE),1003,,"49,5",,,"18,6",,"30,9"
Aantal daadwerkelijk gepresteerde uren,,,,,,,,
Voltijds,1011,,62.610,,,29.369,,33.241
Deeltijds,1012,,14.286,,,2.910,,11.376
Totaal,1013,,76.896,,,32.279,,44.617
Personeelskosten,,,,,,,,
Voltijds,1021,,2.646.602,,,1.129.484,,1.517.118
Deeltijds,1022,,661.650,,,106.933,,554.717
Totaal,1023,,3.308.252,,,1.236.417,,2.071.835
Bedrag van de voordelen bovenop het loon,1033,,,,,,,
Tijdens het vorige boekjaar,,,,,,,,
"",Codes,P.,Totaal,,1P.,Mannen,,2P. Vrouwen
Gemiddeld aantal werknemers in VTE,1003,,,"53,6",,,"17,1","36,5"
Aantal daadwerkelijk gepresteerde uren,1013,,,84.401,,,29.735,54.666
Personeelskosten,1023,,,3.524.952,,,1.114.700,2.410.252
Bedrag van de voordelen bovenop het loon,1033,,,,,,,
Nr.,BE 0478.065.191,VOL-kap 10
Op de afsluitingsdatum van het boekjaar,Codes,1.,Voltijds,,2.,Deeltijds,,3.,Totaal in
"",,,,,,,,,voltijdse
"",,,,,,,,,equivalenten
Aantal werknemers,105,,,38,,,14,,"49,1"
Volgens de aard van de arbeidsovereenkomst,,,,,,,,,
Overeenkomst voor een onbepaalde tijd,110,,,37,,,13,,"47,6"
Overeenkomst voor een bepaalde tijd,111,,,1,,,1,,"1,5"
Overeenkomst voor een duidelijk omschreven werk,112,,,,,,,,
Vervangingsovereenkomst,113,,,,,,,,
Volgens het geslacht en het studieniveau,,,,,,,,,
Mannen,120,,,17,,,2,,"18,7"
lager onderwijs,1200,,,1,,,,,1
secundair onderwijs,1201,,,5,,,2,,"6,7"
hoger niet-universitair onderwijs,1202,,,9,,,,,9
universitair onderwijs,1203,,,2,,,,,2
Vrouwen,121,,,21,,,12,,"30,4"
lager onderwijs,1210,,,,,,,,
secundair onderwijs,1211,,,4,,,7,,"9,5"
hoger niet-universitair onderwijs,1212,,,8,,,5,,"11,9"
universitair onderwijs,1213,,,9,,,,,9
Volgens de beroepscategorie,,,,,,,,,
Directiepersoneel,130,,,,,,,,
Bedienden,134,,,38,,,14,,"49,1"
Arbeiders,132,,,,,,,,
Andere,133,,,,,,,,
"",Codes,1.,Uitzendkrachten,,2.,Ter beschikking
Tijdens het boekjaar,,,,,,van de
"",,,,,,vennootschap
"",,,,,,gestelde personen
Gemiddeld aantal tewerkgestelde personen,150,,,"0,1",,
Aantal daadwerkelijk gepresteerde uren,151,,,171,,
Kosten voor de vennootschap,152,,,22.167,,
Nr.,BE 0478.065.191,VOL-kap 10
INGETREDEN,Codes,1.,Voltijds,,2.,Deeltijds,,3.,Totaal in
"",,,,,,,,,voltijdse
"",,,,,,,,,equivalenten
Aantal werknemers waarvoor de vennootschap tijdens,,,,,,,,,
het boekjaar een DIMONA-verklaring heeft ingediend,,,,,,,,,
of die tijdens het boekjaar werden ingeschreven in het,,,,,,,,,
algemeen personeelsregister,205,,,27,,,2,,"28,4"
Volgens de aard van de arbeidsovereenkomst,,,,,,,,,
Overeenkomst voor een onbepaalde tijd,210,,,10,,,,,10
Overeenkomst voor een bepaalde tijd,211,,,17,,,2,,"18,4"
Overeenkomst voor een duidelijk omschreven werk,212,,,,,,,,
Vervangingsovereenkomst,213,,,,,,,,
het boekjaar een einde nam,305,30,4,"33,5"
Volgens de aard van de arbeidsovereenkomst,,,,
Overeenkomst voor een onbepaalde tijd,310,12,3,"14,6"
Overeenkomst voor een bepaalde tijd,311,18,1,"18,9"
Overeenkomst voor een duidelijk omschreven werk,312,,,
Vervangingsovereenkomst,313,,,
Volgens de reden van beëindiging van de overeenkomst,,,,
Pensioen,340,,,
Werkloosheid met bedrijfstoeslag,341,,,
Afdanking,342,,,
Andere reden,343,30,4,"33,5"
Nr.,BE 0478.065.191,VOL-kap 10
"",Codes,Mannen,Codes,Vrouwen
Totaal van de formele voortgezette beroepsopleidingsinitiatieven ten,,,,
laste van de werkgever,,,,
Aantal betrokken werknemers,5801,,5811,
Aantal gevolgde opleidingsuren,5802,,5812,
Nettokosten voor de vennootschap,5803,,5813,
waarvan brutokosten rechtstreeks verbonden met de opleiding,58031,,58131,
waarvan betaalde bijdragen en stortingen aan collectieve fondsen,58032,,58132,
waarvan ontvangen tegemoetkomingen (in mindering),58033,,58133,
Totaal van de minder formele en informele voortgezette,,,,
beroepsopleidingsinitiatieven ten laste van de werkgever,,,,
Aantal betrokken werknemers,5821,,5831,
Aantal gevolgde opleidingsuren,5822,,5832,
Nettokosten voor de vennootschap,5823,,5833,
Totaal van de initiële beroepsopleidingsinitiatieven ten laste van de,,,,
werkgever,,,,
Aantal betrokken werknemers,5841,,5851,
Aantal gevolgde opleidingsuren,5842,,5852,
Nettokosten voor de vennootschap,5843,,5853,
